Year,State,Overall Homeless,Sheltered Total Homeless,Unsheltered Homeless,Overall Homeless Individuals,Sheltered Total Homeless Individuals,Unsheltered Homeless Individuals,Overall Homeless People in Families,Sheltered Total Homeless People in Families,Unsheltered Homeless People in Families,Overall Homeless Family Households,Sheltered Total Homeless Family Households,Unsheltered Homeless Family Households,Overall Chronically Homeless,Sheltered Total Chronically Homeless,Unsheltered Chronically Homeless,Overall Chronically Homeless Individuals,Sheltered Total Chronically Homeless Individuals,Unsheltered Chronically Homeless Individuals,Overall Chronically Homeless People in Families,Sheltered Total Chronically Homeless People in Families,Unsheltered Chronically Homeless People in Families,Overall Homeless Veterans,Sheltered Total Homeless Veterans,Unsheltered Homeless Veterans
2019,AK,1907.0,1634,273,1384,1118,266,523,516,7,161,158,3,269,170,99,231,134,97,38,36,2,111,85,26
2019,AL,3261.0,2070,1191,2519,1429,1090,742,641,101,236,207,29,369,230,139,350,221,129,19,9,10,292,223,69
2019,AR,2717.0,1302,1415,2303,972,1331,414,330,84,132,100,32,691,238,453,676,223,453,15,15,0,238,153,85
2019,AZ,10007.0,5475,4532,7538,3099,4439,2469,2376,93,745,723,22,1876,666,1210,1766,599,1167,110,67,43,910,598,312
2019,CA,151278.0,42846,108432,128777,25323,103454,22501,17523,4978,7044,5514,1530,41557,7887,33670,39275,6483,32792,2282,1404,878,10980,3261,7719
2019,CO,9619.0,7431,2188,7263,5228,2035,2356,2203,153,719,674,45,2187,1269,918,2106,1211,895,81,58,23,1068,792,276
2019,CT,3033.0,2577,456,2100,1648,452,933,929,4,305,303,2,214,141,73,202,129,73,12,12,0,195,182,13
2019,DC,6521.0,5913,608,3875,3267,608,2646,2646,0,815,815,0,1688,1377,311,1374,1063,311,314,314,0,297,262,35
2019,DE,921.0,826,95,565,489,76,356,337,19,116,111,5,168,131,37,119,86,33,49,45,4,65,61,4
2019,FL,28328.0,15852,12476,21265,9953,11312,7063,5899,1164,2171,1801,370,5729,1841,3888,5181,1456,3725,548,385,163,2472,1576,896
2019,GA,10443.0,6563,3880,7913,4169,3744,2530,2394,136,815,766,49,1137,470,667,1081,429,652,56,41,15,801,448,353
2019,GU,875.0,111,764,258,28,230,617,83,534,112,21,91,84,0,84,26,0,26,58,0,58,23,5,18
2019,HI,6412.0,2772,3640,4420,1234,3186,1992,1538,454,539,425,114,1767,304,1463,1592,226,1366,175,78,97,505,210,295
2019,IA,2315.0,2127,188,1574,1393,181,741,734,7,227,224,3,340,278,62,301,239,62,39,39,0,149,137,12
2019,ID,2315.0,1330,985,1516,831,685,799,499,300,243,161,82,449,252,197,356,186,170,93,66,27,201,129,72
2019,IL,10199.0,8310,1889,6513,4719,1794,3686,3591,95,1105,1080,25,1842,1369,473,1533,1072,461,309,297,12,690,536,154
2019,IN,5471.0,4829,642,3783,3170,613,1688,1659,29,544,536,8,366,314,52,314,264,50,52,50,2,572,529,43
2019,KS,2381.0,1906,475,1742,1284,458,639,622,17,209,205,4,399,202,197,337,154,183,62,48,14,189,155,34
2019,KY,4079.0,3300,779,3073,2352,721,1006,948,58,313,294,19,534,454,80,479,399,80,55,55,0,447,412,35
2019,LA,2941.0,1967,974,2416,1461,955,525,506,19,170,166,4,446,189,257,431,174,257,15,15,0,360,317,43
2019,MA,18471.0,17642,829,6259,5439,820,12212,12203,9,3766,3762,4,2370,2125,245,1392,1147,245,978,978,0,917,884,33
2019,MD,6561.0,5213,1348,4652,3437,1215,1909,1776,133,603,564,39,1295,716,579,1164,617,547,131,99,32,490,411,79
2019,ME,2106.0,2011,95,1232,1140,92,874,871,3,283,282,1,226,193,33,211,178,33,15,15,0,116,108,8
2019,MI,8575.0,7913,662,5212,4616,596,3363,3297,66,1022,1000,22,950,800,150,839,689,150,111,111,0,599,574,25
2019,MN,7977.0,6324,1653,4586,3137,1449,3391,3187,204,1028,968,60,1745,1113,632,1444,859,585,301,254,47,297,234,63
2019,MO,6179.0,5203,976,4173,3288,885,2006,1915,91,707,675,32,1062,744,318,912,598,314,150,146,4,488,393,95
2019,MP,1807.0,20,1787,423,18,405,1384,2,1382,297,1,296,42,18,24,22,16,6,20,2,18,4,0,4
2019,MS,1184.0,698,486,963,479,484,221,219,2,69,68,1,223,71,152,216,64,152,7,7,0,72,49,23
2019,MT,1357.0,1012,345,947,656,291,410,356,54,136,118,18,228,133,95,194,106,88,34,27,7,205,136,69
2019,NC,9314.0,7046,2268,6867,4889,1978,2447,2157,290,767,682,85,1271,736,535,1173,647,526,98,89,9,907,763,144
2019,ND,557.0,545,12,377,374,3,180,171,9,51,48,3,73,73,0,73,73,0,0,0,0,49,49,0
2019,NE,2365.0,2255,110,1715,1608,107,650,647,3,201,200,1,454,413,41,422,381,41,32,32,0,175,164,11
2019,NH,1396.0,1247,149,812,667,145,584,580,4,206,204,2,218,156,62,188,126,62,30,30,0,113,106,7
2019,NJ,8862.0,7380,1482,5895,4438,1457,2967,2942,25,993,984,9,1419,726,693,1311,624,687,108,102,6,551,485,66
2019,NM,3241.0,1982,1259,2464,1274,1190,777,708,69,246,228,18,1455,778,677,1283,631,652,172,147,25,257,119,138
2019,NV,7169.0,3362,3807,6614,2857,3757,555,505,50,183,169,14,715,552,163,679,516,163,36,36,0,674,509,165
2019,NY,92091.0,88044,4047,42113,38074,4039,49978,49970,8,15901,15899,2,7229,5631,1598,5965,4367,1598,1264,1264,0,1270,1247,23
2019,OH,10345.0,8838,1507,7041,5652,1389,3304,3186,118,999,966,33,874,540,334,807,496,311,67,44,23,676,610,66
2019,OK,3944.0,2707,1237,3063,1957,1106,881,750,131,300,253,47,954,336,618,882,302,580,72,34,38,280,203,77
2019,OR,15876.0,5734,10142,12354,4194,8160,3522,1540,1982,1147,507,640,4902,1036,3866,4609,937,3672,293,99,194,1438,611,827
2019,PA,13199.0,11569,1630,8426,6824,1602,4773,4745,28,1569,1562,7,1863,1224,639,1775,1136,639,88,88,0,857,820,37
2019,PR,2535.0,635,1900,2341,511,1830,194,124,70,59,41,18,686,113,573,672,111,561,14,2,12,90,18,72
2019,RI,1055.0,984,71,730,663,67,325,321,4,111,110,1,198,187,11,176,165,11,22,22,0,92,89,3
2019,SC,4172.0,2455,1717,3318,1875,1443,854,580,274,275,189,86,942,352,590,897,341,556,45,11,34,462,343,119
2019,SD,995.0,761,234,725,504,221,270,257,13,76,72,4,100,58,42,81,39,42,19,19,0,66,55,11
2019,TN,7467.0,4869,2598,5637,3519,2118,1830,1350,480,558,391,167,1133,569,564,1020,501,519,113,68,45,679,539,140
2019,TX,25848.0,14626,11222,19611,8663,10948,6237,5963,274,1919,1844,75,3511,1629,1882,3338,1476,1862,173,153,20,1806,1225,581
2019,UT,2798.0,2390,408,1921,1516,405,877,874,3,260,259,1,512,364,148,493,345,148,19,19,0,211,184,27
2019,VA,5783.0,4924,859,3666,2838,828,2117,2086,31,652,643,9,881,644,237,817,580,237,64,64,0,447,355,92
2019,VI,314.0,82,232,314,82,232,0,0,0,0,0,0,105,0,105,105,0,105,0,0,0,13,0,13
2019,VT,1089.0,975,114,681,569,112,408,406,2,128,127,1,190,157,33,163,132,31,27,25,2,87,78,9
2019,WA,21577.0,12020,9557,15985,7095,8890,5592,4925,667,1751,1550,201,4884,2073,2811,4446,1797,2649,438,276,162,1585,818,767
2019,WI,4538.0,4243,295,2545,2263,282,1993,1980,13,592,589,3,533,439,94,426,332,94,107,107,0,359,334,25
2019,WV,1397.0,1149,248,1149,919,230,248,230,18,79,74,5,161,103,58,152,100,52,9,3,6,137,113,24
2019,WY,548.0,423,125,437,329,108,111,94,17,37,31,6,67,23,44,64,23,41,3,0,3,51,43,8
2019,Total,567715.0,356422,211293,396045,199531,196514,171670,156891,14779,53692,49344,4348,105583,42607,62976,96141,35200,60941,9442,7407,2035,37085,22740,14345
2018,AK,2016.0,1707,309,1434,1173,261,582,534,48,193,175,18,357,275,82,323,243,80,34,32,2,132,110,22
2018,AL,3434.0,2424,1010,2570,1693,877,864,731,133,280,243,37,540,341,199,472,277,195,68,64,4,339,267,72
2018,AR,2712.0,1455,1257,2280,1081,1199,432,374,58,147,127,20,466,153,313,453,153,300,13,0,13,251,150,101
2018,AZ,9865.0,5799,4066,7259,3354,3905,2606,2445,161,792,745,47,1774,589,1185,1740,564,1176,34,25,9,893,540,353
2018,CA,129972.0,40429,89543,109008,23635,85373,20964,16794,4170,6702,5372,1330,34332,5650,28682,32668,4857,27811,1664,793,871,10836,3622,7214
2018,CO,10857.0,6528,4329,7607,4302,3305,3250,2226,1024,990,689,301,2738,1160,1578,2571,1099,1472,167,61,106,1073,657,416
2018,CT,3976.0,3395,581,2280,1699,581,1696,1696,0,553,553,0,341,238,103,298,195,103,43,43,0,190,177,13
2018,DC,6904.0,6304,600,3770,3170,600,3134,3134,0,924,924,0,1781,1481,300,1586,1286,300,195,195,0,306,246,60
2018,DE,1082.0,989,93,708,615,93,374,374,0,125,125,0,189,170,19,162,143,19,27,27,0,70,67,3
2018,FL,31030.0,17637,13393,21443,10686,10757,9587,6951,2636,2757,2070,687,5302,1448,3854,4543,1237,3306,759,211,548,2543,1582,961
2018,GA,9499.0,5900,3599,6943,3557,3386,2556,2343,213,812,725,87,1080,324,756,992,238,754,88,86,2,705,429,276
2018,GU,854.0,127,727,209,22,187,645,105,540,120,25,95,66,0,66,12,0,12,54,0,54,14,4,10
2018,HI,6530.0,3055,3475,4131,1215,2916,2399,1840,559,623,475,148,1714,258,1456,1529,202,1327,185,56,129,532,240,292
2018,IA,2749.0,2508,241,1711,1491,220,1038,1017,21,325,320,5,270,206,64,215,151,64,55,55,0,196,177,19
2018,ID,2012.0,1289,723,1297,772,525,715,517,198,209,158,51,324,166,158,293,138,155,31,28,3,215,146,69
2018,IL,10643.0,8701,1942,6752,4876,1876,3891,3825,66,1223,1203,20,1625,921,704,1470,778,692,155,143,12,804,574,230
2018,IN,5258.0,4679,579,3776,3205,571,1482,1474,8,481,478,3,449,402,47,428,381,47,21,21,0,539,491,48
2018,KS,2216.0,1859,357,1443,1097,346,773,762,11,217,215,2,300,191,109,278,169,109,22,22,0,195,167,28
2018,KY,3688.0,2820,868,2735,1956,779,953,864,89,286,262,24,369,279,90,349,262,87,20,17,3,369,308,61
2018,LA,3059.0,1994,1065,2540,1502,1038,519,492,27,164,156,8,476,156,320,467,147,320,9,9,0,406,362,44
2018,MA,20068.0,19083,985,6811,5828,983,13257,13255,2,4149,4148,1,2122,1803,319,1373,1054,319,749,749,0,985,934,51
2018,MD,7144.0,5380,1764,4914,3382,1532,2230,1998,232,699,640,59,1409,720,689,1259,608,651,150,112,38,574,470,104
2018,ME,2516.0,2418,98,1450,1359,91,1066,1059,7,341,339,2,215,214,1,198,197,1,17,17,0,119,106,13
2018,MI,8351.0,7452,899,5209,4390,819,3142,3062,80,965,938,27,861,677,184,756,583,173,105,94,11,693,646,47
2018,MN,7243.0,6122,1121,3993,3019,974,3250,3103,147,979,935,44,1066,712,354,970,631,339,96,81,15,301,250,51
2018,MO,5883.0,4669,1214,3776,2634,1142,2107,2035,72,706,684,22,1043,655,388,819,454,365,224,201,23,507,415,92
2018,MP,1044.0,22,1022,357,22,335,687,0,687,151,0,151,0,0,0,0,0,0,0,0,0,0,0,0
2018,MS,1352.0,731,621,1024,461,563,328,270,58,112,95,17,279,60,219,255,40,215,24,20,4,102,37,65
2018,MT,1405.0,1032,373,983,682,301,422,350,72,134,112,22,200,112,88,183,97,86,17,15,2,198,125,73
2018,NC,9268.0,6818,2450,6451,4521,1930,2817,2297,520,897,725,172,1293,731,562,1175,674,501,118,57,61,884,735,149
2018,ND,542.0,494,48,467,419,48,75,75,0,27,27,0,76,76,0,69,69,0,7,7,0,9,9,0
2018,NE,2421.0,2277,144,1745,1608,137,676,669,7,236,234,2,455,398,57,380,325,55,75,73,2,171,168,3
2018,NH,1450.0,1296,154,835,693,142,615,603,12,215,210,5,161,98,63,141,85,56,20,13,7,143,136,7
2018,NJ,9398.0,7775,1623,6048,4470,1578,3350,3305,45,1093,1080,13,1286,538,748,1212,464,748,74,74,0,555,470,85
2018,NM,2551.0,1755,796,1949,1231,718,602,524,78,201,174,27,891,540,351,814,487,327,77,53,24,290,177,113
2018,NV,7544.0,3305,4239,7058,2873,4185,486,432,54,167,151,16,648,275,373,637,264,373,11,11,0,723,530,193
2018,NY,91897.0,87603,4294,39827,35562,4265,52070,52041,29,16368,16356,12,7195,5570,1625,5829,4206,1623,1366,1364,2,1224,1184,40
2018,OH,10249.0,8934,1315,6929,5733,1196,3320,3201,119,1015,980,35,730,425,305,700,395,305,30,30,0,749,694,55
2018,OK,3871.0,2680,1191,2823,1848,975,1048,832,216,327,257,70,908,330,578,804,257,547,104,73,31,313,206,107
2018,OR,14476.0,5551,8925,11139,4027,7112,3337,1524,1813,1108,502,606,4321,960,3361,4013,862,3151,308,98,210,1363,600,763
2018,PA,13512.0,11768,1744,8163,6449,1714,5349,5319,30,1760,1751,9,1408,871,537,1318,785,533,90,86,4,982,910,72
2018,PR,3182.0,670,2512,2921,580,2341,261,90,171,75,31,44,1091,155,936,1074,151,923,17,4,13,82,18,64
2018,RI,1101.0,1050,51,747,698,49,354,352,2,121,120,1,264,247,17,233,216,17,31,31,0,103,100,3
2018,SC,3933.0,2589,1344,3082,1968,1114,851,621,230,273,200,73,686,352,334,671,344,327,15,8,7,415,320,95
2018,SD,1159.0,874,285,836,598,238,323,276,47,105,91,14,190,134,56,115,67,48,75,67,8,110,89,21
2018,TN,7883.0,5028,2855,6139,3853,2286,1744,1175,569,526,366,160,1663,609,1054,1556,559,997,107,50,57,742,556,186
2018,TX,25310.0,14776,10534,19199,8917,10282,6111,5859,252,1917,1845,72,3404,1514,1890,3269,1379,1890,135,135,0,1935,1142,793
2018,UT,2876.0,2456,420,1904,1486,418,972,970,2,287,286,1,306,219,87,298,211,87,8,8,0,239,222,17
2018,VA,5975.0,5060,915,3928,3066,862,2047,1994,53,660,643,17,897,622,275,812,537,275,85,85,0,485,400,85
2018,VI,486.0,179,307,415,108,307,71,71,0,26,26,0,307,0,307,307,0,307,0,0,0,24,7,17
2018,VT,1291.0,1209,82,780,711,69,511,498,13,169,165,4,160,138,22,138,120,18,22,18,4,104,96,8
2018,WA,22304.0,11683,10621,16424,6519,9905,5880,5164,716,1800,1583,217,6158,1837,4321,5775,1619,4156,383,218,165,1636,770,866
2018,WI,4907.0,4525,382,2740,2383,357,2167,2142,25,660,651,9,527,449,78,446,368,78,81,81,0,332,321,11
2018,WV,1243.0,1060,183,1021,842,179,222,218,4,73,72,1,154,84,70,150,84,66,4,0,4,131,106,25
2018,WY,639.0,440,199,434,299,135,205,141,64,77,56,21,46,42,4,42,42,0,4,0,4,47,47,0
2018,Total,552830.0,358363,194467,372417,194340,178077,180413,164023,16390,56342,51513,4829,96913,36575,60338,88640,30754,57886,8273,5821,2452,37878,23312,14566
2017,AK,1845.0,1551,294,1354,1060,294,491,491,0,165,165,0,257,158,99,216,117,99,41,41,0,124,95,29
2017,AL,3793.0,2656,1137,2985,1950,1035,808,706,102,262,229,33,363,171,192,344,152,192,19,19,0,269,202,67
2017,AR,2467.0,1273,1194,2068,937,1131,399,336,63,121,100,21,473,147,326,450,138,312,23,9,14,239,130,109
2017,AZ,8947.0,5781,3166,6488,3423,3065,2459,2358,101,689,664,25,1552,546,1006,1463,492,971,89,54,35,970,641,329
2017,CA,131532.0,42636,88896,110260,25022,85238,21272,17614,3658,7083,5836,1247,37033,5235,31798,35541,4430,31111,1492,805,687,11436,3815,7621
2017,CO,10940.0,7081,3859,7571,4719,2852,3369,2362,1007,993,702,291,2264,977,1287,2126,914,1212,138,63,75,1078,743,335
2017,CT,3388.0,2972,416,2208,1796,412,1180,1176,4,392,391,1,420,273,147,387,240,147,33,33,0,191,177,14
2017,DC,7473.0,6576,897,3583,2686,897,3890,3890,0,1166,1166,0,1881,1343,538,1470,932,538,411,411,0,285,250,35
2017,DE,994.0,936,58,615,563,52,379,373,6,129,127,2,127,102,25,123,98,25,4,4,0,91,85,6
2017,FL,32190.0,17111,15079,22768,10931,11837,9422,6180,3242,2846,1924,922,5615,1241,4374,4951,1127,3824,664,114,550,2817,1821,996
2017,GA,10174.0,6651,3523,7422,4102,3320,2752,2549,203,1019,939,80,1028,462,566,963,405,558,65,57,8,712,466,246
2017,GU,852.0,87,765,215,17,198,637,70,567,117,17,100,64,0,64,20,0,20,44,0,44,24,4,20
2017,HI,7220.0,3420,3800,4535,1258,3277,2685,2162,523,666,539,127,1800,207,1593,1588,164,1424,212,43,169,615,237,378
2017,IA,2756.0,2652,104,1500,1396,104,1256,1256,0,382,382,0,199,143,56,170,114,56,29,29,0,171,153,18
2017,ID,2037.0,1398,639,1309,857,452,728,541,187,211,167,44,436,302,134,391,257,134,45,45,0,228,159,69
2017,IL,10798.0,8541,2257,6894,4759,2135,3904,3782,122,1228,1181,47,1475,717,758,1355,644,711,120,73,47,864,575,289
2017,IN,5438.0,4869,569,3623,3082,541,1815,1787,28,576,567,9,537,483,54,486,432,54,51,51,0,615,569,46
2017,KS,2287.0,1942,345,1423,1083,340,864,859,5,263,262,1,341,251,90,252,166,86,89,85,4,217,177,40
2017,KY,4025.0,3298,727,3032,2386,646,993,912,81,334,309,25,405,267,138,383,252,131,22,15,7,489,445,44
2017,LA,3305.0,2330,975,2559,1647,912,746,683,63,231,211,20,618,183,435,609,174,435,9,9,0,383,329,54
2017,MA,17565.0,16574,991,6267,5288,979,11298,11286,12,3430,3426,4,1914,1555,359,1238,885,353,676,670,6,853,808,45
2017,MD,7247.0,5511,1736,5077,3509,1568,2170,2002,168,681,635,46,1520,816,704,1436,746,690,84,70,14,536,440,96
2017,ME,2280.0,2100,180,1352,1244,108,928,856,72,307,286,21,201,201,0,189,189,0,12,12,0,131,120,11
2017,MI,9051.0,8028,1023,5628,4715,913,3423,3313,110,1060,1026,34,774,538,236,709,482,227,65,56,9,773,713,60
